  BAL_plenary_session: "!gfx:interface\ICON_SOV.gfx
#!gfx:interface\ICON_UKR.gfx
#!gfx:interface\PAN_focu.gfx
#!gfx:interface\PAN_focus.gfx
#!gfx:interface\ICON_GEU.gfx
#!gfx:interface\ICON_GER.gfx
#!gfx:interface\generic_goals.gfx
#!gfx:interface\ICON_nordic.gfx
#!gfx:interface\ICON_NPT.gfx
#!gfx:interface\ICON_POL.gfx
#!gfx:interface\ICON_BAL.gfx
focus_tree = {
	id = baltic_tree
	
	country = {
		factor = 0
		modifier = {
			add = 10
			original_tag = BAL
		}
	}
	

	default = no

	continuous_focus_position = { x = 200 y = 200 }"
  BAL_plenary_session_desc: ""
  BAL_split_defense: "全体大会
		icon = GFX_focus_generic_self_management
		x = 12
		y = 0

		cost = 5

		ai_will_do = {
			factor = 1
		}

		cancelable = no
		completion_reward = {
			add_political_power = 100
			country_event = BAL_pol.01
			hidden_effect = { set_country_flag = BAL_public_opinion_manipulation_flag }
			hidden_effect = {
				every_state = {
					limit = {
						has_state_flag = POL_1936_core_flag
						is_east_Prussia_region = yes
					}
					enable_state_integration_50_compliance = yes
				}
				every_state = {
					limit = {
						is_core_of = FIN
					}
					enable_state_integration_80_compliance = yes
				}
			}
		}
	}"
  BAL_split_defense_desc: ""
  BAL_religious_tax_issue: "拆分防人
		icon = GFX_focus_BAL_split_defense
		x = -1
		y = 1
		relative_position_id = BAL_plenary_session
		prerequisite = {
			focus = BAL_plenary_session
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			create_intelligence_agency = yes
			swap_ideas = {
				remove_idea = BAL_shinto_rule
				add_idea = BAL_shinto_rule2
			}
			add_political_power = 10
			country_event = { id = BAL_pol.02 hours = 6 }
		}
	}"
  BAL_religious_tax_issue_desc: ""
  BAL_priestess_duties: "宗教税问题
		icon = GFX_goal_generic_deals
		x = 2
		y = 1
		relative_position_id = BAL_plenary_session
		prerequisite = {
			focus = BAL_plenary_session
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_war_support = 0.05
			add_political_power = 15
			country_event = BAL_pol.03
			hidden_effect = {
				add_to_variable = { ubs_save = 200 }
			}
			custom_effect_tooltip = SOV_get_200_add_to_reserve
		}
	}"
  BAL_priestess_duties_desc: ""
  BAL_hero_is_also_a_battle_maiden: "巫女的职责
		icon = GFX_focus_AUS_lawmaking_leniency
		x = 0
		y = 1
		relative_position_id = BAL_split_defense
		prerequisite = {
			focus = BAL_split_defense
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_stability = 0.05
			swap_ideas = {
				remove_idea = BAL_shinto_rule2
				add_idea = BAL_shinto_rule3
			}
			custom_effect_tooltip = available_political_advisor
			show_ideas_tooltip = BAL_Hinata
		}
	}"
  BAL_hero_is_also_a_battle_maiden_desc: ""
  BAL_battle_maiden_is_hero: "勇者也是战姬
		icon = GFX_focus_BAL_hero_is_also_a_battle_maiden
		x = -1
		y = 1
		relative_position_id = BAL_religious_tax_issue
		prerequisite = {
			focus = BAL_religious_tax_issue
		}
		mutually_exclusive = {
			focus = BAL_battle_maiden_is_hero
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_manpower = 100000
			army_experience = 15
			add_ideas = BAL_ebattle_maiden_combat_tradition
			add_popularity = {
				ideology = neutrality
				popularity = 0.05
			}
		}
	}"
  BAL_battle_maiden_is_hero_desc: ""
  BAL_land_audit: "战姬就是勇者
		icon = GFX_focus_BAL_battle_maiden_is_hero
		x = 1
		y = 1
		relative_position_id = BAL_religious_tax_issue
		prerequisite = {
			focus = BAL_religious_tax_issue
		}
		mutually_exclusive = {
			focus = BAL_hero_is_also_a_battle_maiden
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_political_power = 50
			add_ideas = BAL_rally_around_hero
			add_popularity = {
				ideology = democratic
				popularity = 0.05
			}
			add_advisor_role = {
				character = BAL_Wakaba
				advisor = {
					slot = army_chief
					idea_token = BAL_Wakaba
					cost = 150
					traits = { SWI_commander_in_chief }
				}
			}
		}
	}"
  BAL_land_audit_desc: ""
  BAL_population_statistics: "清查土地
		icon = GFX_PAN_focu_297
		x = -1
		y = 1
		relative_position_id = BAL_priestess_duties
		prerequisite = {
			focus = BAL_priestess_duties
		}
		prerequisite = {
			focus = BAL_battle_maiden_is_hero
			focus = BAL_hero_is_also_a_battle_maiden
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_stability = -0.05
			190 = {
				add_extra_state_shared_building_slots = 2
			}
			189 = {
				add_extra_state_shared_building_slots = 2
			}
			hidden_effect = {
				add_to_variable = { ubs_save = 200 }
			}
			custom_effect_tooltip = SOV_get_200_add_to_reserve
		}
	}"
  BAL_population_statistics_desc: ""
  BAL_currency_preparation: "统计人口
		icon = GFX_goal_generic_citizens
		x = 1
		y = 1
		relative_position_id = BAL_priestess_duties
		prerequisite = {
			focus = BAL_priestess_duties
		}
		prerequisite = {
			focus = BAL_battle_maiden_is_hero
			focus = BAL_hero_is_also_a_battle_maiden
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_stability = -0.05
			add_political_power = 25
			190 = {
				add_manpower = 200020
			}
			189 = {
				add_manpower = 130000
			}
			12 = {
				add_manpower = 150000
			}
			880 = {
				add_manpower = 210000
			}
		}
	}"
  BAL_currency_preparation_desc: ""
  BAL_hero_system_launch: "筹备货币
		icon = GFX_focus_generic_currency_reforms
		x = 3
		y = 1
		relative_position_id = BAL_priestess_duties
		prerequisite = {
			focus = BAL_priestess_duties
		}
		prerequisite = {
			focus = BAL_battle_maiden_is_hero
			focus = BAL_hero_is_also_a_battle_maiden
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			#决议组机制
			add_stability = 0.05
			unlock_decision_tooltip = BAL_establishment_of_central_bank
			hidden_effect = {
				add_to_variable = { ubs_save = 200 }
			}
			custom_effect_tooltip = SOV_get_200_add_to_reserve
		}
	}"
  BAL_hero_system_launch_desc: ""
  BAL_Riga_Bay_opening: "开放勇者系统
		icon = GFX_focus_BAL_hide_Mimori
		x = 1
		y = 1
		relative_position_id = BAL_land_audit
		prerequisite = {
			focus = BAL_land_audit
		}
		prerequisite = {
			focus = BAL_population_statistics
		}
		prerequisite = {
			focus = BAL_currency_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			swap_ideas = {
				remove_idea = BAL_shinto_rule3
				add_idea = BAL_shinto_rule4
			}
			hidden_effect = {
				country_event = BAL_pol.04
			}
		}
	}"
  BAL_Riga_Bay_opening_desc: ""
  BAL_path_to_modernization: "开放里加湾
		icon = GFX_goal_generic_large_fleet
		x = 3
		y = 1
		relative_position_id = BAL_land_audit
		prerequisite = {
			focus = BAL_land_audit
		}
		prerequisite = {
			focus = BAL_population_statistics
		}
		prerequisite = {
			focus = BAL_currency_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_political_power = 20
			842 = {
				add_building_construction = {
					type = dockyard
					level = 1
				}
				hidden_effect = { SOV_promote_regional_development = yes }
				custom_effect_tooltip = SOV_upgrading_area_type_tt
			}
			unlock_decision_tooltip = BAL_allowing_Soviet_to_use_the_port_of_Klaipeda
		}
	}"
  BAL_path_to_modernization_desc: ""
  BAL_Shiratori_Utagano_plan: "现代化之路
		icon = GFX_PAN_focu_8
		x = 1
		y = 1
		relative_position_id = BAL_hero_system_launch
		prerequisite = {
			focus = BAL_hero_system_launch
		}
		prerequisite = {
			focus = BAL_Riga_Bay_opening
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_tech_bonus = {
				name = BAL_path_to_modernization
				category = industry
				bonus = 0.5
				uses = 1
			}
			add_tech_bonus = {
				name = BAL_path_to_modernization
				category = construction_tech
				bonus = 0.5
				uses = 1
			}
			add_stability = 0.10
			swap_ideas = {
				remove_idea = BAL_shinto_rule4
				add_idea = BAL_shinto_rule5
			}
			custom_effect_tooltip = available_political_advisor
			show_ideas_tooltip = BAL_Utano
			hidden_effect = {
				country_event = BAL_pol.05
			}
			hidden_effect = {
				add_to_variable = { ubs_save = 200 }
			}
			custom_effect_tooltip = SOV_get_200_add_to_reserve
		}
	}"
  BAL_Shiratori_Utagano_plan_desc: ""
  BAL_Orga_Tamm_plan: "白鸟歌野计划
		icon = GFX_focus_BAL_Utano
		x = -2
		y = 1
		relative_position_id = BAL_path_to_modernization
		prerequisite = {
			focus = BAL_path_to_modernization
		}
		mutually_exclusive = {
			focus = BAL_Orga_Tamm_plan
		}

		cost = 5

		available = {
			always = no
		}

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_stability = 0.05
			custom_effect_tooltip = this_focus_triggered_by_events_tt
		}
	}"
  BAL_Orga_Tamm_plan_desc: ""
  BAL_breaking_cottage_boundaries: "奥露嘉・塔姆计划
		icon = GFX_focus_BAL_Orga_Tamm_plan
		x = 1
		y = 1
		relative_position_id = BAL_path_to_modernization
		prerequisite = {
			focus = BAL_path_to_modernization
		}
		mutually_exclusive = {
			focus = BAL_Shiratori_Utagano_plan
		}

		available = {
			always = no
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_political_power = 50
			custom_effect_tooltip = this_focus_triggered_by_events_tt
		}
	}"
  BAL_breaking_cottage_boundaries_desc: ""
  BAL_land_tax_reduction: "打破村舍界限
		icon = GFX_focus_PER_stage_mass_protests
		x = -1
		y = 1
		relative_position_id = BAL_Shiratori_Utagano_plan
		prerequisite = {
			focus = BAL_Shiratori_Utagano_plan
			focus = BAL_Orga_Tamm_plan
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_stability = -0.10
			remove_ideas = BAL_chaotic_farmland
			hidden_effect = {
				add_to_variable = { ubs_save = 50 }
			}
			custom_effect_tooltip = SOV_get_50_add_to_reserve
			if = {
				limit = {
					has_completed_focus = BAL_Shiratori_Utagano_plan
				}
				add_political_power = 25
				190 = {
					add_manpower = 100000
				}
				189 = {
					add_manpower = 100000
				}
				191 = {
					add_manpower = 100000
				}
				12 = {
					add_manpower = 100000
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = 0.05
					}
				}
			}
		}
	}"
  BAL_land_tax_reduction_desc: ""
  BAL_talent_introduction: "削减地税
